npm/npmjs/-/JSONStream/1.3.5, MIT OR Apache-2.0, approved, clearlydefined
npm/npmjs/-/abab/2.0.5, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/abbrev/1.1.1, ISC, approved, clearlydefined
npm/npmjs/-/accepts/1.3.7, MIT, approved, clearlydefined
npm/npmjs/-/acorn-globals/6.0.0, MIT, approved, clearlydefined
npm/npmjs/-/acorn-node/1.8.2, Apache-2.0, approved, clearlydefined
npm/npmjs/-/acorn-walk/7.2.0, MIT, approved, clearlydefined
npm/npmjs/-/acorn/7.4.1, MIT, approved, clearlydefined
npm/npmjs/-/acorn/8.4.1, MIT, approved, clearlydefined
npm/npmjs/-/acorn/8.5.0, MIT, approved, clearlydefined
npm/npmjs/-/add-stream/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/adler-32/1.2.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/adler-32/1.3.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/agent-base/5.1.1, MIT, approved, clearlydefined
npm/npmjs/-/agent-base/6.0.2, MIT, approved, clearlydefined
npm/npmjs/-/aggregate-error/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/ajv-errors/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/ajv-keywords/3.5.2, MIT, approved, clearlydefined
npm/npmjs/-/ajv/6.12.6, MIT, approved, #979
npm/npmjs/-/align-text/0.1.4, MIT, approved, clearlydefined
npm/npmjs/-/alphanum-sort/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/amdefine/1.0.1, BSD-3-Clause OR MIT, approved, clearlydefined
npm/npmjs/-/ansi-colors/3.2.3, MIT, approved, clearlydefined
npm/npmjs/-/ansi-escapes/3.2.0, MIT, approved, clearlydefined
npm/npmjs/-/ansi-regex/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/ansi-regex/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/ansi-regex/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/ansi-regex/5.0.0, MIT, approved, clearlydefined
npm/npmjs/-/ansi-styles/2.2.1, MIT, approved, clearlydefined
npm/npmjs/-/ansi-styles/3.2.1, MIT, approved, clearlydefined
npm/npmjs/-/ansi-styles/4.3.0, MIT, approved, clearlydefined
npm/npmjs/-/anymatch/3.1.2, ISC, approved, clearlydefined
npm/npmjs/-/aproba/1.2.0, ISC, approved, clearlydefined
npm/npmjs/-/are-we-there-yet/1.1.5, ISC, approved, clearlydefined
npm/npmjs/-/argparse/1.0.10, MIT, approved, clearlydefined
npm/npmjs/-/array-find-index/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/array-flatten/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/array-from/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/array-ify/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/array-union/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/array-union/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/array-uniq/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/arrify/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/asn1/0.2.4, MIT, approved, clearlydefined
npm/npmjs/-/assert-plus/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/assertion-error/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/ast-transform/0.0.0, MIT, approved, clearlydefined
npm/npmjs/-/ast-types/0.7.8, MIT, approved, clearlydefined
npm/npmjs/-/ast-types/0.9.14, MIT, approved, clearlydefined
npm/npmjs/-/ast-types/0.9.6, MIT, approved, clearlydefined
npm/npmjs/-/async-limiter/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/async/1.5.2, MIT, approved, clearlydefined
npm/npmjs/-/asynckit/0.4.0, MIT, approved, clearlydefined
npm/npmjs/-/autoprefixer/6.7.7, MIT, approved, #993
npm/npmjs/-/aws-sign2/0.7.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/aws4/1.11.0, MIT, approved, clearlydefined
npm/npmjs/-/babel-code-frame/6.26.0, MIT, approved, clearlydefined
npm/npmjs/-/babel-loader/8.2.2, MIT, approved, clearlydefined
npm/npmjs/-/babel-plugin-dynamic-import-node/2.3.3, MIT, approved, clearlydefined
npm/npmjs/-/babel-plugin-polyfill-corejs2/0.2.2, MIT, approved, clearlydefined
npm/npmjs/-/babel-plugin-polyfill-corejs3/0.2.3, MIT, approved, clearlydefined
npm/npmjs/-/babel-plugin-polyfill-regenerator/0.2.2, MIT, approved, clearlydefined
npm/npmjs/-/babel-runtime/6.26.0, MIT, approved, #943
npm/npmjs/-/back/0.1.5, MIT, approved, clearlydefined
npm/npmjs/-/balanced-match/0.4.2, MIT, approved, clearlydefined
npm/npmjs/-/balanced-match/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/base64-arraybuffer/0.1.5, MIT, approved, clearlydefined
npm/npmjs/-/base64-js/0.0.8, MIT, approved, clearlydefined
npm/npmjs/-/base64-js/1.3.1, MIT, approved, clearlydefined
npm/npmjs/-/base64-js/1.5.1, MIT, approved, clearlydefined
npm/npmjs/-/bcrypt-pbkdf/1.0.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/bent/7.3.12, Apache-2.0, approved, clearlydefined
npm/npmjs/-/big-integer/1.6.48, Unlicense, approved, clearlydefined
npm/npmjs/-/big.js/3.2.0, Apache-2.0 AND ICU AND MIT, approved, #1049
npm/npmjs/-/big.js/5.2.2, MIT, approved, clearlydefined
npm/npmjs/-/binary-extensions/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/binary/0.3.0, MIT, approved, clearlydefined
npm/npmjs/-/bindings/1.5.0, MIT, approved, clearlydefined
npm/npmjs/-/bl/1.2.3, MIT, approved, clearlydefined
npm/npmjs/-/bl/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/bluebird/3.4.7, MIT, approved, clearlydefined
npm/npmjs/-/bluebird/3.7.2, MIT, approved, clearlydefined
npm/npmjs/-/body-parser/1.19.0, MIT, approved, clearlydefined
npm/npmjs/-/boolean/3.1.2, MIT, approved, clearlydefined
npm/npmjs/-/brace-expansion/1.1.11, MIT, approved, clearlydefined
npm/npmjs/-/braces/3.0.2, MIT, approved, clearlydefined
npm/npmjs/-/brfs/2.0.2, MIT, approved, clearlydefined
npm/npmjs/-/brotli/1.3.2, Apache-2.0 AND MIT, approved, #1080
npm/npmjs/-/browser-process-hrtime/1.0.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/browser-resolve/1.11.3, MIT, approved, clearlydefined
npm/npmjs/-/browser-stdout/1.3.1, ISC, approved, clearlydefined
npm/npmjs/-/browserify-optional/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/browserslist/1.7.7, MIT, approved, clearlydefined
npm/npmjs/-/browserslist/4.16.6, MIT, approved, clearlydefined
npm/npmjs/-/buffer-alloc-unsafe/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/buffer-alloc/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/buffer-crc32/0.2.13, MIT, approved, clearlydefined
npm/npmjs/-/buffer-equal/0.0.1, MIT, approved, clearlydefined
npm/npmjs/-/buffer-fill/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/buffer-from/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/buffer-indexof-polyfill/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/buffer/5.7.1, MIT, approved, clearlydefined
npm/npmjs/-/buffer/6.0.3, MIT, approved, clearlydefined
npm/npmjs/-/buffers/0.1.1, MIT, approved, clearlydefined
npm/npmjs/-/byline/5.0.0, MIT, approved, clearlydefined
npm/npmjs/-/bytes/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/bytesish/0.4.4, Apache-2.0 AND MIT, approved, clearlydefined
npm/npmjs/-/cacache/11.3.3, ISC, approved, clearlydefined
npm/npmjs/-/cacheable-request/6.1.0, MIT, approved, clearlydefined
npm/npmjs/-/call-bind/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/camelcase-keys/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/camelcase-keys/4.2.0, MIT, approved, clearlydefined
npm/npmjs/-/camelcase/1.2.1, MIT, approved, clearlydefined
npm/npmjs/-/camelcase/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/camelcase/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/camelcase/5.3.1, MIT, approved, clearlydefined
npm/npmjs/-/caniuse-api/1.6.1, MIT, approved, clearlydefined
npm/npmjs/-/caniuse-db/1.0.30001246, CC-BY-4.0, approved, #1200
npm/npmjs/-/caniuse-lite/1.0.30001246, CC-BY-4.0, approved, #1196
npm/npmjs/-/caseless/0.12.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/center-align/0.1.3, MIT, approved, clearlydefined
npm/npmjs/-/cfb/1.2.1, Apache-2.0, approved, clearlydefined
npm/npmjs/-/chai/4.3.4, MIT, approved, clearlydefined
npm/npmjs/-/chainsaw/0.1.0, MIT, approved, clearlydefined
npm/npmjs/-/chalk/1.1.3, MIT, approved, clearlydefined
npm/npmjs/-/chalk/2.4.2, MIT, approved, clearlydefined
npm/npmjs/-/changes-stream/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/chardet/0.4.2, MIT, approved, clearlydefined
npm/npmjs/-/check-error/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/chokidar/3.3.0, MIT, approved, clearlydefined
npm/npmjs/-/chownr/1.1.4, ISC, approved, clearlydefined
npm/npmjs/-/chownr/2.0.0, ISC, approved, clearlydefined
npm/npmjs/-/chrome-trace-event/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/ci-info/1.6.0, MIT, approved, clearlydefined
npm/npmjs/-/circular-dependency-plugin/5.2.2, ISC, approved, clearlydefined
npm/npmjs/-/clap/1.2.3, MIT, approved, clearlydefined
npm/npmjs/-/classnames/2.3.1, MIT, approved, clearlydefined
npm/npmjs/-/clean-stack/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/cli-cursor/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/cli-spinners/2.6.0, MIT, approved, clearlydefined
npm/npmjs/-/cli-width/2.2.1, ISC, approved, clearlydefined
npm/npmjs/-/cliui/2.1.0, ISC, approved, clearlydefined
npm/npmjs/-/cliui/3.2.0, ISC, approved, clearlydefined
npm/npmjs/-/cliui/5.0.0, ISC, approved, clearlydefined
npm/npmjs/-/cliui/6.0.0, ISC, approved, clearlydefined
npm/npmjs/-/clone-deep/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/clone-response/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/clone/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/clone/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/clsx/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/cmd-shim/2.1.0, ISC, approved, clearlydefined
npm/npmjs/-/coa/1.0.4, MIT, approved, #984
npm/npmjs/-/code-point-at/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/codepage/1.15.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/color-convert/1.9.3, MIT, approved, clearlydefined
npm/npmjs/-/color-convert/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/color-name/1.1.3, MIT, approved, clearlydefined
npm/npmjs/-/color-name/1.1.4, MIT, approved, clearlydefined
npm/npmjs/-/color-string/0.3.0, MIT, approved, clearlydefined
npm/npmjs/-/color/0.11.4, MIT, approved, clearlydefined
npm/npmjs/-/colorette/1.2.2, MIT, approved, clearlydefined
npm/npmjs/-/colormin/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/colors/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/colors/1.4.0, MIT, approved, clearlydefined
npm/npmjs/-/columnify/1.5.4, MIT, approved, clearlydefined
npm/npmjs/-/combined-stream/1.0.8, MIT, approved, clearlydefined
npm/npmjs/-/command-join/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/commander/2.17.1, MIT, approved, clearlydefined
npm/npmjs/-/commander/2.20.3, MIT, approved, clearlydefined
npm/npmjs/-/commander/7.2.0, MIT, approved, clearlydefined
npm/npmjs/-/commondir/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/compare-func/1.3.4, MIT, approved, clearlydefined
npm/npmjs/-/concat-map/0.0.1, MIT, approved, clearlydefined
npm/npmjs/-/concat-stream/1.6.2, MIT, approved, clearlydefined
npm/npmjs/-/conf/6.2.4, MIT, approved, clearlydefined
npm/npmjs/-/config-chain/1.1.13, MIT, approved, clearlydefined
npm/npmjs/-/console-control-strings/1.1.0, ISC, approved, clearlydefined
npm/npmjs/-/content-disposition/0.5.3, MIT, approved, clearlydefined
npm/npmjs/-/content-type/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/contour_plot/0.0.1, MIT, restricted, clearlydefined
npm/npmjs/-/conventional-changelog-angular/1.6.6, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-atom/0.2.8, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-cli/1.3.22, MIT, approved, clearlydefined
npm/npmjs/-/conventional-changelog-codemirror/0.3.8, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-core/2.0.11, MIT, approved, clearlydefined
npm/npmjs/-/conventional-changelog-ember/0.3.12, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-eslint/1.0.9, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-express/0.3.6, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-jquery/0.1.0, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-jscs/0.1.0, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-jshint/0.3.8, ISC, approved, clearlydefined
npm/npmjs/-/conventional-changelog-preset-loader/1.1.8, MIT, approved, clearlydefined
npm/npmjs/-/conventional-changelog-writer/3.0.9, MIT, approved, clearlydefined
npm/npmjs/-/conventional-changelog/1.1.24, MIT, approved, clearlydefined
npm/npmjs/-/conventional-commits-filter/1.1.6, MIT, approved, clearlydefined
npm/npmjs/-/conventional-commits-parser/2.1.7, MIT, approved, clearlydefined
npm/npmjs/-/conventional-recommended-bump/1.2.1, MIT, approved, clearlydefined
npm/npmjs/-/convert-source-map/1.8.0, MIT, approved, clearlydefined
npm/npmjs/-/cookie-signature/1.0.6, MIT, approved, clearlydefined
npm/npmjs/-/cookie/0.4.0, MIT, approved, clearlydefined
npm/npmjs/-/cookie/0.4.1, MIT, approved, clearlydefined
npm/npmjs/-/copy-anything/2.0.3, MIT, restricted, clearlydefined
npm/npmjs/-/copy-concurrently/1.0.5, ISC, approved, clearlydefined
npm/npmjs/-/copy-webpack-plugin/8.1.1, MIT, approved, clearlydefined
npm/npmjs/-/core-js-compat/3.15.2, MIT, approved, clearlydefined
npm/npmjs/-/core-js/2.6.12, MIT, approved, clearlydefined
npm/npmjs/-/core-js/3.15.2, MIT, approved, clearlydefined
npm/npmjs/-/core-js/3.18.0, MIT, approved, clearlydefined
npm/npmjs/-/core-util-is/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/cp-file/6.2.0, MIT, approved, clearlydefined
npm/npmjs/-/crc-32/1.2.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/cross-spawn-async/2.2.5, MIT, approved, clearlydefined
npm/npmjs/-/cross-spawn/4.0.2, MIT, approved, clearlydefined
npm/npmjs/-/cross-spawn/5.1.0, MIT, approved, clearlydefined
npm/npmjs/-/cross-spawn/7.0.3, MIT, approved, clearlydefined
npm/npmjs/-/crypto-js/4.1.1, MIT, restricted, clearlydefined
npm/npmjs/-/css-color-names/0.0.4, MIT, approved, clearlydefined
npm/npmjs/-/css-loader/0.26.4, MIT, approved, clearlydefined
npm/npmjs/-/css-loader/0.28.11, MIT, approved, clearlydefined
npm/npmjs/-/css-selector-tokenizer/0.7.3, MIT, approved, clearlydefined
npm/npmjs/-/css-unit-converter/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/css-vendor/2.0.8, MIT, approved, clearlydefined
npm/npmjs/-/cssesc/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/cssnano/3.10.0, MIT, approved, clearlydefined
npm/npmjs/-/csso/2.3.2, MIT, approved, clearlydefined
npm/npmjs/-/cssom/0.3.8, MIT, approved, clearlydefined
npm/npmjs/-/cssom/0.4.4, MIT, approved, clearlydefined
npm/npmjs/-/cssstyle/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/csstype/2.6.17, MIT, approved, clearlydefined
npm/npmjs/-/csstype/3.0.8, MIT, approved, clearlydefined
npm/npmjs/-/currently-unhandled/0.4.1, MIT, approved, clearlydefined
npm/npmjs/-/cyclist/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/d/1.0.1, ISC, approved, clearlydefined
npm/npmjs/-/d3-array/2.12.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-color/1.4.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-color/2.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-dispatch/1.0.6, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-dispatch/2.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-ease/1.0.7, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-force/2.1.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-format/2.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-geo-projection/3.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-geo/2.0.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-interpolate/1.4.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-interpolate/2.0.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-path/1.0.9, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-path/2.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-quadtree/2.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-scale/3.3.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-selection/1.4.2, BSD-3-Clause, restricted, clearlydefined
npm/npmjs/-/d3-shape/1.3.7, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-shape/2.1.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-time-format/3.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-time/2.1.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-timer/1.0.10, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-timer/2.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/d3-transition/1.3.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/dargs/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/dash-ast/1.0.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/dashdash/1.14.1, MIT, approved, clearlydefined
npm/npmjs/-/data-urls/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/dateformat/3.0.3, MIT, approved, clearlydefined
npm/npmjs/-/debounce-fn/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/debug/0.8.1, MIT, approved, clearlydefined
npm/npmjs/-/debug/2.6.9, MIT, approved, clearlydefined
npm/npmjs/-/debug/3.2.6, MIT, approved, clearlydefined
npm/npmjs/-/debug/3.2.7, MIT, approved, clearlydefined
npm/npmjs/-/debug/4.3.2, MIT, approved, clearlydefined
npm/npmjs/-/decamelize-keys/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/decamelize/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/decimal.js-light/2.5.1, MIT, approved, clearlydefined
npm/npmjs/-/decimal.js/10.3.1, MIT, approved, clearlydefined
npm/npmjs/-/decompress-response/3.3.0, MIT, approved, clearlydefined
npm/npmjs/-/decompress-response/4.2.1, MIT, approved, clearlydefined
npm/npmjs/-/decompress-tar/4.1.1, MIT, approved, clearlydefined
npm/npmjs/-/decompress-tarbz2/4.1.1, MIT, approved, clearlydefined
npm/npmjs/-/decompress-targz/4.1.1, MIT, approved, clearlydefined
npm/npmjs/-/decompress-unzip/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/decompress/4.2.1, MIT, approved, clearlydefined
npm/npmjs/-/dedent/0.7.0, MIT, approved, clearlydefined
npm/npmjs/-/deep-eql/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/deep-equal/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/deep-extend/0.6.0, MIT, approved, clearlydefined
npm/npmjs/-/deep-is/0.1.4, MIT, approved, clearlydefined
npm/npmjs/-/deepmerge/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/default-shell/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/defaults/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/defer-to-connect/1.1.3, MIT, approved, clearlydefined
npm/npmjs/-/define-properties/1.1.3, MIT, approved, clearlydefined
npm/npmjs/-/defined/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/delayed-stream/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/delegates/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/depd/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/destroy/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/detect-indent/5.0.0, MIT, approved, clearlydefined
npm/npmjs/-/detect-libc/1.0.3, Apache-2.0, approved, clearlydefined
npm/npmjs/-/detect-node/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/dfa/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/diff/3.5.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/dir-glob/2.2.2, MIT, approved, clearlydefined
npm/npmjs/-/dir-glob/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/dom-helpers/3.4.0, MIT, approved, CQ22349
npm/npmjs/-/dom-helpers/5.2.1, MIT, approved, clearlydefined
npm/npmjs/-/domexception/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/dompurify/2.3.0, Apache-2.0 OR MPL-2.0 OR (Apache-2.0 AND MPL-2.0), approved, clearlydefined
npm/npmjs/-/dot-prop/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/dot-prop/5.3.0, MIT, approved, clearlydefined
