npm/npmjs/-/JSONStream/1.3.5, MIT OR Apache-2.0, approved, clearlydefined
npm/npmjs/-/dotignore/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/drivelist/9.2.4, Apache-2.0, approved, #264
npm/npmjs/-/duplexer/0.1.2, MIT, approved, #1002
npm/npmjs/-/duplexer2/0.1.4, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/duplexer3/0.1.4, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/duplexify/3.7.1, MIT, approved, clearlydefined
npm/npmjs/-/ecc-jsbn/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/ee-first/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/electron-download/4.1.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/electron-rebuild/1.11.0, MIT, approved, clearlydefined
npm/npmjs/-/electron-store/5.2.0, MIT, approved, clearlydefined
npm/npmjs/-/electron-to-chromium/1.3.784, ISC, approved, #1204
npm/npmjs/-/electron/9.4.4, MIT, approved, clearlydefined
npm/npmjs/-/emoji-regex/7.0.3, MIT, approved, clearlydefined
npm/npmjs/-/emoji-regex/8.0.0, MIT, approved, clearlydefined
npm/npmjs/-/emojis-list/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/emojis-list/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/encodeurl/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/end-of-stream/1.4.4, MIT, approved, clearlydefined
npm/npmjs/-/enhanced-resolve/5.8.2, MIT, approved, clearlydefined
npm/npmjs/-/entities/1.1.2, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/env-paths/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/env-paths/2.2.1, MIT, approved, clearlydefined
npm/npmjs/-/envinfo/7.8.1, MIT, approved, clearlydefined
npm/npmjs/-/errno/0.1.8, MIT, approved, clearlydefined
npm/npmjs/-/error-ex/1.3.2, MIT, approved, clearlydefined
npm/npmjs/-/es-abstract/1.18.3, MIT, approved, clearlydefined
npm/npmjs/-/es-module-lexer/0.7.1, MIT, approved, clearlydefined
npm/npmjs/-/es-to-primitive/1.2.1, MIT, approved, clearlydefined
npm/npmjs/-/es5-ext/0.10.53, ISC, restricted, clearlydefined
npm/npmjs/-/es6-error/4.1.1, MIT, approved, clearlydefined
npm/npmjs/-/es6-iterator/2.0.3, MIT, approved, clearlydefined
npm/npmjs/-/es6-map/0.1.5, MIT, approved, clearlydefined
npm/npmjs/-/es6-promise/4.2.8, MIT, approved, clearlydefined
npm/npmjs/-/es6-set/0.1.5, MIT, approved, clearlydefined
npm/npmjs/-/es6-symbol/3.1.1, MIT, approved, clearlydefined
npm/npmjs/-/es6-symbol/3.1.3, ISC, approved, clearlydefined
npm/npmjs/-/escalade/3.1.1, MIT, approved, clearlydefined
npm/npmjs/-/escape-html/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/escape-string-regexp/1.0.5, MIT, approved, clearlydefined
npm/npmjs/-/escape-string-regexp/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/escodegen/1.14.3, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/escodegen/1.2.0, BSD-2-Clause, restricted, clearlydefined
npm/npmjs/-/escodegen/2.0.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/eslint-scope/5.1.1, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/esprima/1.0.4, BSD-2-Clause, restricted, clearlydefined
npm/npmjs/-/esprima/2.7.3, BSD-2-Clause, restricted, clearlydefined
npm/npmjs/-/esprima/3.1.3, BSD-2-Clause, approved, #947
npm/npmjs/-/esprima/4.0.1, BSD-2-Clause, approved, #995
npm/npmjs/-/esrecurse/4.3.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/estraverse/1.5.1, BSD-2-Clause, restricted, clearlydefined
npm/npmjs/-/estraverse/4.3.0, BSD-2-Clause, approved, #518
npm/npmjs/-/estraverse/5.2.0, BSD-2-Clause AND MIT, approved, #881
npm/npmjs/-/estree-is-function/1.0.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/esutils/1.0.0, BSD-2-Clause, restricted, clearlydefined
npm/npmjs/-/esutils/2.0.3, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/etag/1.8.1, MIT, approved, clearlydefined
npm/npmjs/-/event-emitter/0.3.5, MIT, approved, clearlydefined
npm/npmjs/-/eventemitter3/4.0.7, MIT, approved, clearlydefined
npm/npmjs/-/events/3.3.0, MIT, approved, clearlydefined
npm/npmjs/-/execa/0.2.2, MIT, approved, clearlydefined
npm/npmjs/-/execa/0.5.1, MIT, approved, clearlydefined
npm/npmjs/-/execa/0.7.0, MIT, approved, clearlydefined
npm/npmjs/-/execa/0.8.0, MIT, approved, clearlydefined
npm/npmjs/-/execa/5.1.1, MIT, approved, clearlydefined
npm/npmjs/-/exit-on-epipe/1.0.1, Apache-2.0, approved, clearlydefined
npm/npmjs/-/expand-template/2.0.3, MIT OR WTFPL, restricted, clearlydefined
npm/npmjs/-/express/4.17.1, BSD-3-Clause AND MIT, approved, CQ20009
npm/npmjs/-/ext/1.6.0, ISC, approved, clearlydefined
npm/npmjs/-/extend/3.0.2, MIT, approved, clearlydefined
npm/npmjs/-/external-editor/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/extract-zip/1.7.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/extsprintf/1.3.0, MIT, restricted, clearlydefined
npm/npmjs/-/extsprintf/1.4.0, MIT, approved, #1039
npm/npmjs/-/fast-deep-equal/3.1.3, MIT, approved, clearlydefined
npm/npmjs/-/fast-equals/2.0.3, MIT, approved, clearlydefined
npm/npmjs/-/fast-glob/3.2.7, MIT, approved, clearlydefined
npm/npmjs/-/fast-json-stable-stringify/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/fast-levenshtein/2.0.6, MIT, approved, clearlydefined
npm/npmjs/-/fast-plist/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/fastest-levenshtein/1.0.12, MIT, approved, clearlydefined
npm/npmjs/-/fastparse/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/fastq/1.11.1, ISC, approved, clearlydefined
npm/npmjs/-/fd-slicer/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/fflate/0.3.11, MIT, approved, clearlydefined
npm/npmjs/-/figgy-pudding/3.5.2, ISC, approved, #876
npm/npmjs/-/figures/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/file-icons-js/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/file-type/3.9.0, MIT, approved, clearlydefined
npm/npmjs/-/file-type/5.2.0, MIT, approved, clearlydefined
npm/npmjs/-/file-type/6.2.0, MIT, approved, clearlydefined
npm/npmjs/-/file-uri-to-path/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/filename-reserved-regex/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/fill-range/7.0.1, MIT, approved, clearlydefined
npm/npmjs/-/finalhandler/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/find-cache-dir/3.3.1, MIT, approved, clearlydefined
npm/npmjs/-/find-up/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/find-up/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/find-up/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/find-up/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/fix-path/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/flat/4.1.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/flatten/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/flush-write-stream/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/fmin/0.0.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/font-awesome-webpack/0.0.5-beta.2, MIT, approved, clearlydefined
npm/npmjs/-/font-awesome/4.7.0, OFL-1.1 AND MIT, restricted, clearlydefined
npm/npmjs/-/fontkit/1.8.1, MIT, approved, clearlydefined
npm/npmjs/-/for-each/0.3.3, MIT, approved, clearlydefined
npm/npmjs/-/forever-agent/0.6.1, Apache-2.0, approved, clearlydefined
npm/npmjs/-/form-data/2.3.3, MIT, approved, clearlydefined
npm/npmjs/-/form-data/2.5.1, MIT, approved, clearlydefined
npm/npmjs/-/form-data/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/forwarded/0.2.0, MIT, approved, clearlydefined
npm/npmjs/-/frac/1.1.2, Apache-2.0, approved, clearlydefined
npm/npmjs/-/fresh/0.5.2, MIT, approved, clearlydefined
npm/npmjs/-/from2/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/fs-constants/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/fs-extra/4.0.3, MIT, approved, #1133
npm/npmjs/-/fs-extra/8.1.0, MIT, approved, clearlydefined
npm/npmjs/-/fs-minipass/1.2.7, ISC, approved, clearlydefined
npm/npmjs/-/fs-minipass/2.1.0, ISC, approved, clearlydefined
npm/npmjs/-/fs-write-stream-atomic/1.0.10, ISC, approved, clearlydefined
npm/npmjs/-/fs.realpath/1.0.0, ISC, approved, clearlydefined
npm/npmjs/-/fsevents/2.1.3, MIT, approved, clearlydefined
npm/npmjs/-/fstream/1.0.12, ISC, approved, clearlydefined
npm/npmjs/-/function-bind/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/fuzzy/0.1.3, MIT, approved, clearlydefined
npm/npmjs/-/gauge/2.7.4, ISC, approved, #988
npm/npmjs/-/gensync/1.0.0-beta.2, MIT, approved, clearlydefined
npm/npmjs/-/get-assigned-identifiers/1.2.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/get-caller-file/1.0.3, ISC, approved, clearlydefined
npm/npmjs/-/get-caller-file/2.0.5, ISC, approved, clearlydefined
npm/npmjs/-/get-func-name/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/get-intrinsic/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/get-pkg-repo/1.4.0, MIT, approved, clearlydefined
npm/npmjs/-/get-port/3.2.0, MIT, approved, clearlydefined
npm/npmjs/-/get-stdin/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/get-stream/2.3.1, MIT, approved, clearlydefined
npm/npmjs/-/get-stream/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/get-stream/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/get-stream/5.2.0, MIT, approved, clearlydefined
npm/npmjs/-/get-stream/6.0.1, MIT, approved, clearlydefined
npm/npmjs/-/getpass/0.1.7, MIT, approved, clearlydefined
npm/npmjs/-/git-raw-commits/1.3.6, MIT, approved, clearlydefined
npm/npmjs/-/git-remote-origin-url/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/git-semver-tags/1.3.6, MIT, approved, clearlydefined
npm/npmjs/-/gitconfiglocal/1.0.0, BSD-3-Clause, approved, #982
npm/npmjs/-/github-from-package/0.0.0, MIT, approved, clearlydefined
npm/npmjs/-/glob-parent/3.1.0, ISC, approved, clearlydefined
npm/npmjs/-/glob-parent/5.1.2, ISC, approved, clearlydefined
npm/npmjs/-/glob-to-regexp/0.4.1, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/glob/7.1.3, ISC, approved, #994
npm/npmjs/-/glob/7.1.7, ISC, approved, #994
npm/npmjs/-/global-agent/2.2.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/global-tunnel-ng/2.7.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/globals/11.12.0, MIT, approved, clearlydefined
npm/npmjs/-/globalthis/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/globby/11.0.4, MIT, approved, clearlydefined
npm/npmjs/-/globby/6.1.0, MIT, approved, clearlydefined
npm/npmjs/-/globby/7.1.1, MIT, approved, clearlydefined
npm/npmjs/-/got/9.6.0, MIT, approved, clearlydefined
npm/npmjs/-/graceful-fs/4.2.6, ISC, approved, clearlydefined
npm/npmjs/-/growl/1.10.5, MIT, approved, clearlydefined
npm/npmjs/-/gud/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/handlebars/4.7.7, MIT, approved, clearlydefined
npm/npmjs/-/har-schema/2.0.0, ISC, approved, clearlydefined
npm/npmjs/-/har-validator/5.1.5, MIT, approved, clearlydefined
npm/npmjs/-/has-ansi/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/has-bigints/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/has-flag/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/has-flag/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/has-flag/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/has-symbols/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/has-tostringtag/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/has-unicode/2.0.1, ISC, approved, clearlydefined
npm/npmjs/-/has/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/he/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/hoist-non-react-statics/3.3.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/hosted-git-info/2.8.9, ISC, approved, clearlydefined
npm/npmjs/-/html-comment-regex/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/html-encoding-sniffer/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/http-cache-semantics/4.1.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/http-errors/1.7.2, MIT, approved, clearlydefined
npm/npmjs/-/http-errors/1.7.3, MIT, approved, clearlydefined
npm/npmjs/-/http-https/1.0.0, ISC, approved, clearlydefined
npm/npmjs/-/http-proxy-agent/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/http-signature/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/http-status-codes/1.4.0, MIT, approved, clearlydefined
npm/npmjs/-/https-proxy-agent/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/https-proxy-agent/5.0.0, MIT, approved, clearlydefined
npm/npmjs/-/human-signals/2.1.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/hyphenate-style-name/1.0.4, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/iconv-lite/0.4.24, MIT, approved, clearlydefined
npm/npmjs/-/iconv-lite/0.6.3, MIT, approved, clearlydefined
npm/npmjs/-/icss-replace-symbols/1.1.0, ISC, approved, clearlydefined
npm/npmjs/-/icss-utils/2.1.0, ISC, approved, clearlydefined
npm/npmjs/-/idb/4.0.5, ISC, approved, clearlydefined
npm/npmjs/-/ieee754/1.2.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/iferr/0.1.5, MIT, approved, clearlydefined
npm/npmjs/-/ignore-loader/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/ignore/3.3.10, MIT, approved, clearlydefined
npm/npmjs/-/ignore/5.1.8, MIT, approved, clearlydefined
npm/npmjs/-/image-size/0.5.5, MIT, approved, clearlydefined
npm/npmjs/-/import-local/3.0.2, MIT, approved, clearlydefined
npm/npmjs/-/imurmurhash/0.1.4, MIT, approved, clearlydefined
npm/npmjs/-/indent-string/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/indent-string/3.2.0, MIT, approved, clearlydefined
npm/npmjs/-/indent-string/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/indexes-of/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/inflight/1.0.6, ISC, approved, clearlydefined
npm/npmjs/-/inherits/2.0.3, ISC, approved, clearlydefined
npm/npmjs/-/inherits/2.0.4, ISC, approved, clearlydefined
npm/npmjs/-/ini/1.3.8, ISC AND MIT AND BSD-3-Clause, approved, CQ23023
npm/npmjs/-/inquirer/3.3.0, MIT, approved, clearlydefined
npm/npmjs/-/internmap/1.0.1, ISC, approved, clearlydefined
npm/npmjs/-/interpret/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/inversify/5.1.1, MIT, approved, clearlydefined
npm/npmjs/-/invert-kv/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/ipaddr.js/1.9.1, MIT, approved, clearlydefined
npm/npmjs/-/is-absolute-url/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-arguments/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-arrayish/0.2.1, MIT, approved, clearlydefined
npm/npmjs/-/is-bigint/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/is-binary-path/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-boolean-object/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/is-buffer/1.1.6, MIT, approved, clearlydefined
npm/npmjs/-/is-buffer/2.0.5, MIT, approved, clearlydefined
npm/npmjs/-/is-callable/1.2.3, MIT, approved, clearlydefined
npm/npmjs/-/is-callable/1.2.4, MIT, approved, clearlydefined
npm/npmjs/-/is-ci/1.2.1, MIT, approved, clearlydefined
npm/npmjs/-/is-core-module/2.5.0, MIT, approved, clearlydefined
npm/npmjs/-/is-date-object/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/is-electron/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/is-extglob/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/is-finite/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-fullwidth-code-point/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/is-fullwidth-code-point/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/is-fullwidth-code-point/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/is-glob/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-glob/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/is-in-browser/1.1.3, MIT, approved, clearlydefined
npm/npmjs/-/is-natural-number/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/is-negative-zero/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/is-number-object/1.0.5, MIT, approved, clearlydefined
npm/npmjs/-/is-number/7.0.0, MIT, approved, clearlydefined
npm/npmjs/-/is-obj/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/is-obj/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/is-path-inside/3.0.3, MIT, approved, clearlydefined
npm/npmjs/-/is-plain-obj/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-plain-object/2.0.4, MIT, approved, clearlydefined
npm/npmjs/-/is-potential-custom-element-name/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/is-regex/1.1.3, MIT, approved, clearlydefined
npm/npmjs/-/is-regex/1.1.4, MIT, approved, clearlydefined
npm/npmjs/-/is-stream/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-stream/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/is-string/1.0.6, MIT, approved, clearlydefined
npm/npmjs/-/is-subset/0.1.1, MIT, approved, clearlydefined
npm/npmjs/-/is-svg/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-symbol/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/is-text-path/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/is-typedarray/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/is-utf8/0.2.1, MIT, approved, clearlydefined
npm/npmjs/-/is-what/3.14.1, MIT, approved, clearlydefined
npm/npmjs/-/isarray/0.0.1, MIT, approved, clearlydefined
npm/npmjs/-/isarray/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/isexe/2.0.0, ISC, approved, clearlydefined
npm/npmjs/-/isobject/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/isstream/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/jest-worker/27.0.6, MIT, approved, clearlydefined
npm/npmjs/-/js-base64/2.6.4, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/js-tokens/3.0.2, MIT, approved, clearlydefined
npm/npmjs/-/js-tokens/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/js-yaml/3.13.1, MIT, approved, CQ22631
npm/npmjs/-/js-yaml/3.7.0, MIT, approved, #977
npm/npmjs/-/jsbn/0.1.1, MIT, approved, clearlydefined
npm/npmjs/-/jschardet/2.3.0, LGPL-2.1 AND LGPL-2.1+, restricted, clearlydefined
npm/npmjs/-/jsdom/16.7.0, LGPL-2.0-or-later AND MIT, restricted, #1370
npm/npmjs/-/jsesc/0.5.0, MIT, approved, clearlydefined
npm/npmjs/-/jsesc/2.5.2, MIT, approved, clearlydefined
npm/npmjs/-/json-buffer/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/json-parse-better-errors/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/json-schema-traverse/0.4.1, MIT, approved, clearlydefined
npm/npmjs/-/json-schema-typed/7.0.3, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/json-schema/0.2.3, (AFL-2.1 OR BSD-3-Clause) AND MIT, approved, #1046
npm/npmjs/-/json-stringify-safe/5.0.1, ISC, approved, clearlydefined
npm/npmjs/-/json2module/0.0.3, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/json5/0.5.1, MIT, approved, #1040
npm/npmjs/-/json5/1.0.1, MIT, approved, CQ22351
npm/npmjs/-/json5/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/jsonc-parser/2.3.1, MIT, approved, clearlydefined
npm/npmjs/-/jsonfile/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/jsonparse/1.3.1, MIT, approved, clearlydefined
npm/npmjs/-/jsprim/1.4.1, MIT, approved, clearlydefined
npm/npmjs/-/jss-plugin-camel-case/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/jss-plugin-default-unit/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/jss-plugin-global/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/jss-plugin-nested/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/jss-plugin-props-sort/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/jss-plugin-rule-value-function/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/jss-plugin-vendor-prefixer/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/jss/10.7.1, MIT, approved, clearlydefined
npm/npmjs/-/keytar/7.7.0, MIT, approved, clearlydefined
npm/npmjs/-/keyv/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/kind-of/3.2.2, MIT, approved, clearlydefined
npm/npmjs/-/kind-of/6.0.3, MIT, approved, clearlydefined
npm/npmjs/-/lazy-cache/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/lcid/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/lerna/2.4.0, MIT, approved, clearlydefined
npm/npmjs/-/less-loader/2.2.3, MIT, approved, #1212
npm/npmjs/-/less/3.13.1, Apache-2.0, restricted, clearlydefined
npm/npmjs/-/levn/0.3.0, MIT, approved, clearlydefined
