npm/npmjs/-/JSONStream/1.3.5, MIT OR Apache-2.0, approved, clearlydefined
npm/npmjs/-/linebreak/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/linkify-it/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/listenercount/1.0.1, ISC, approved, clearlydefined
npm/npmjs/-/load-json-file/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/load-json-file/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/load-json-file/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/load-json-file/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/loader-runner/4.2.0, MIT, approved, clearlydefined
npm/npmjs/-/loader-utils/0.2.17, MIT, approved, clearlydefined
npm/npmjs/-/loader-utils/1.4.0, MIT, approved, clearlydefined
npm/npmjs/-/loader-utils/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/locate-path/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/locate-path/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/locate-path/5.0.0, MIT, approved, clearlydefined
npm/npmjs/-/lodash._reinterpolate/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/lodash.assign/4.2.0, MIT, approved, clearlydefined
npm/npmjs/-/lodash.camelcase/4.3.0, MIT, approved, clearlydefined
npm/npmjs/-/lodash.debounce/4.0.8, MIT, approved, clearlydefined
npm/npmjs/-/lodash.memoize/4.1.2, MIT, approved, clearlydefined
npm/npmjs/-/lodash.template/4.5.0, MIT, approved, clearlydefined
npm/npmjs/-/lodash.templatesettings/4.2.0, MIT, approved, clearlydefined
npm/npmjs/-/lodash.throttle/4.1.1, MIT, approved, clearlydefined
npm/npmjs/-/lodash.uniq/4.5.0, MIT, approved, clearlydefined
npm/npmjs/-/lodash/4.17.21, MIT, approved, clearlydefined
npm/npmjs/-/log-symbols/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/log-symbols/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/longest/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/loose-envify/1.4.0, MIT, approved, clearlydefined
npm/npmjs/-/loud-rejection/1.6.0, MIT, approved, clearlydefined
npm/npmjs/-/lowercase-keys/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/lowercase-keys/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/lru-cache/4.1.5, ISC, approved, clearlydefined
npm/npmjs/-/lru-cache/5.1.1, ISC, approved, clearlydefined
npm/npmjs/-/lru-cache/6.0.0, ISC, approved, clearlydefined
npm/npmjs/-/magic-string/0.25.1, MIT, approved, clearlydefined
npm/npmjs/-/make-dir/1.3.0, MIT, approved, clearlydefined
npm/npmjs/-/make-dir/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/make-dir/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/map-obj/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/map-obj/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/markdown-it/8.4.2, MIT, approved, clearlydefined
npm/npmjs/-/matcher/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/math-expression-evaluator/1.3.8, MIT, approved, clearlydefined
npm/npmjs/-/mdurl/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/media-typer/0.3.0, MIT, approved, clearlydefined
npm/npmjs/-/mem/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/meow/3.7.0, MIT, approved, clearlydefined
npm/npmjs/-/meow/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/merge-descriptors/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/merge-source-map/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/merge-stream/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/merge2/1.4.1, MIT, approved, clearlydefined
npm/npmjs/-/methods/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/micromatch/4.0.4, MIT, approved, clearlydefined
npm/npmjs/-/mime-db/1.48.0, MIT, approved, clearlydefined
npm/npmjs/-/mime-types/2.1.31, MIT, approved, clearlydefined
npm/npmjs/-/mime/1.6.0, MIT, approved, clearlydefined
npm/npmjs/-/mime/2.5.2, MIT, approved, CQ23451
npm/npmjs/-/mimic-fn/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/mimic-fn/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/mimic-response/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/mimic-response/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/minimatch/3.0.4, ISC, approved, clearlydefined
npm/npmjs/-/minimist-options/3.0.2, MIT, approved, clearlydefined
npm/npmjs/-/minimist/0.1.0, MIT, approved, clearlydefined
npm/npmjs/-/minimist/1.2.5, MIT, approved, clearlydefined
npm/npmjs/-/minipass/2.9.0, ISC, approved, clearlydefined
npm/npmjs/-/minipass/3.1.3, ISC, approved, clearlydefined
npm/npmjs/-/minizlib/1.3.3, MIT, approved, clearlydefined
npm/npmjs/-/minizlib/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/mississippi/3.0.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/mkdirp-classic/0.5.3, MIT, approved, clearlydefined
npm/npmjs/-/mkdirp/0.5.5, MIT, approved, clearlydefined
npm/npmjs/-/mkdirp/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/mocha/7.2.0, CC-BY-4.0 AND CC-BY-SA-3.0 AND CC0-1.0 AND MIT, approved, #935
npm/npmjs/-/modify-values/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/moment/2.24.0, MIT, restricted, clearlydefined
npm/npmjs/-/moment/2.29.1, MIT, approved, clearlydefined
npm/npmjs/-/mount-point/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/move-concurrently/1.0.1, ISC, approved, clearlydefined
npm/npmjs/-/move-file/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/ms/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/ms/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/ms/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/ms/2.1.3, MIT, approved, clearlydefined
npm/npmjs/-/mute-stream/0.0.7, ISC, approved, clearlydefined
npm/npmjs/-/nan/2.14.2, , approved, CQ22352
npm/npmjs/-/napi-build-utils/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/native-keymap/2.2.1, BSD-3-Clause AND MIT, approved, #1198
npm/npmjs/-/native-request/1.0.8, MIT, approved, clearlydefined
npm/npmjs/-/negotiator/0.6.2, MIT, approved, clearlydefined
npm/npmjs/-/neo-async/2.6.2, MIT, approved, clearlydefined
npm/npmjs/-/nested-error-stacks/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/next-tick/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/node-abi/2.30.0, MIT, approved, clearlydefined
npm/npmjs/-/node-addon-api/3.2.1, MIT, approved, clearlydefined
npm/npmjs/-/node-addon-api/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/node-environment-flags/1.0.6, Apache-2.0, approved, clearlydefined
npm/npmjs/-/node-fetch/2.6.1, MIT, approved, clearlydefined
npm/npmjs/-/node-gyp/6.1.0, MIT, restricted, clearlydefined
npm/npmjs/-/node-gyp/7.1.2, MIT, approved, clearlydefined
npm/npmjs/-/node-releases/1.1.73, MIT, approved, clearlydefined
npm/npmjs/-/noop-logger/0.1.1, MIT, approved, clearlydefined
npm/npmjs/-/nopt/4.0.3, ISC, approved, clearlydefined
npm/npmjs/-/nopt/5.0.0, ISC, approved, clearlydefined
npm/npmjs/-/normalize-package-data/2.5.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/normalize-path/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/normalize-range/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/normalize-url/1.9.1, MIT, approved, clearlydefined
npm/npmjs/-/normalize-url/4.5.1, MIT, approved, clearlydefined
npm/npmjs/-/npm-conf/1.1.3, ISC AND MIT, approved, #934
npm/npmjs/-/npm-run-path/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/npm-run-path/2.0.2, MIT, approved, clearlydefined
npm/npmjs/-/npm-run-path/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/npmlog/4.1.2, ISC, approved, #1025
npm/npmjs/-/nsfw/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/nugget/2.0.1, BSD-3-Clause, restricted, clearlydefined
npm/npmjs/-/num2fraction/1.2.2, MIT, approved, clearlydefined
npm/npmjs/-/number-is-nan/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/nwsapi/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/oauth-sign/0.9.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/object-assign/4.1.1, MIT, approved, clearlydefined
npm/npmjs/-/object-inspect/1.11.0, MIT, approved, clearlydefined
npm/npmjs/-/object-is/1.1.5, MIT, approved, clearlydefined
npm/npmjs/-/object-keys/0.4.0, MIT, approved, clearlydefined
npm/npmjs/-/object-keys/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/object.assign/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/object.assign/4.1.2, MIT, approved, clearlydefined
npm/npmjs/-/object.getownpropertydescriptors/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/on-finished/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/once/1.4.0, ISC, approved, clearlydefined
npm/npmjs/-/onetime/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/onetime/5.1.2, MIT, approved, clearlydefined
npm/npmjs/-/onigasm/2.2.5, MIT, approved, clearlydefined
npm/npmjs/-/oniguruma/7.2.3, BSD-2-Clause AND FSFUL AND FSFULLR AND MIT AND X11, approved, #983
npm/npmjs/-/optionator/0.8.3, MIT, approved, clearlydefined
npm/npmjs/-/ora/3.4.0, MIT, approved, clearlydefined
npm/npmjs/-/os-homedir/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/os-locale/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/os-tmpdir/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/osenv/0.1.5, ISC, approved, clearlydefined
npm/npmjs/-/p-cancelable/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/p-debounce/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/p-finally/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/p-limit/1.3.0, MIT, approved, clearlydefined
npm/npmjs/-/p-limit/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/p-limit/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/p-locate/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/p-locate/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/p-locate/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/p-map/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/p-try/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/p-try/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/pako/0.2.9, MIT, approved, clearlydefined
npm/npmjs/-/parallel-transform/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/parse-github-repo-url/1.4.1, MIT, approved, clearlydefined
npm/npmjs/-/parse-json/2.2.0, MIT AND WTFPL, approved, #991
npm/npmjs/-/parse-json/3.0.0, MIT AND WTFPL, approved, #1673
npm/npmjs/-/parse-json/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/parse5/6.0.1, MIT, approved, clearlydefined
npm/npmjs/-/parseurl/1.3.3, MIT, approved, clearlydefined
npm/npmjs/-/path-dirname/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/path-exists/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/path-exists/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/path-exists/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/path-is-absolute/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/path-key/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/path-key/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/path-key/3.1.1, MIT, approved, clearlydefined
npm/npmjs/-/path-parse/1.0.7, MIT, approved, clearlydefined
npm/npmjs/-/path-to-regexp/0.1.7, MIT, approved, clearlydefined
npm/npmjs/-/path-type/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/path-type/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/path-type/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/path-type/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/pathval/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/pdfkit/0.12.3, MIT, restricted, clearlydefined
npm/npmjs/-/pdfmake/0.2.2, MIT, restricted, clearlydefined
npm/npmjs/-/pend/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/perfect-scrollbar/1.5.2, MIT, approved, clearlydefined
npm/npmjs/-/performance-now/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/picomatch/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/pify/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/pify/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/pify/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/pinkie-promise/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/pinkie/2.0.4, MIT, approved, clearlydefined
npm/npmjs/-/pkg-dir/4.2.0, MIT, approved, clearlydefined
npm/npmjs/-/pkg-up/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/png-js/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/polylabel/1.1.0, ISC, approved, clearlydefined
npm/npmjs/-/popper.js/1.16.1, MIT, approved, CQ22353
npm/npmjs/-/popper.js/1.16.1-lts, MIT, approved, CQ22353
npm/npmjs/-/postcss-calc/5.3.1, MIT, approved, clearlydefined
npm/npmjs/-/postcss-colormin/2.2.2, MIT, approved, clearlydefined
npm/npmjs/-/postcss-convert-values/2.6.1, MIT, approved, clearlydefined
npm/npmjs/-/postcss-discard-comments/2.0.4, MIT, approved, clearlydefined
npm/npmjs/-/postcss-discard-duplicates/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/postcss-discard-empty/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/postcss-discard-overridden/0.1.1, MIT, approved, clearlydefined
npm/npmjs/-/postcss-discard-unused/2.2.3, MIT, approved, clearlydefined
npm/npmjs/-/postcss-filter-plugins/2.0.3, MIT, approved, clearlydefined
npm/npmjs/-/postcss-merge-idents/2.1.7, MIT, approved, clearlydefined
npm/npmjs/-/postcss-merge-longhand/2.0.2, MIT, approved, clearlydefined
npm/npmjs/-/postcss-merge-rules/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/postcss-message-helpers/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/postcss-minify-font-values/1.0.5, MIT, approved, clearlydefined
npm/npmjs/-/postcss-minify-gradients/1.0.5, MIT, approved, clearlydefined
npm/npmjs/-/postcss-minify-params/1.2.2, MIT, approved, clearlydefined
npm/npmjs/-/postcss-minify-selectors/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/postcss-modules-extract-imports/1.2.1, ISC, approved, clearlydefined
npm/npmjs/-/postcss-modules-local-by-default/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/postcss-modules-scope/1.1.0, ISC, approved, clearlydefined
npm/npmjs/-/postcss-modules-values/1.3.0, ISC, approved, clearlydefined
npm/npmjs/-/postcss-normalize-charset/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/postcss-normalize-url/3.0.8, MIT, approved, clearlydefined
npm/npmjs/-/postcss-ordered-values/2.2.3, MIT, approved, clearlydefined
npm/npmjs/-/postcss-reduce-idents/2.4.0, MIT, approved, clearlydefined
npm/npmjs/-/postcss-reduce-initial/1.0.1, MIT, approved, #1051
npm/npmjs/-/postcss-reduce-transforms/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/postcss-selector-parser/2.2.3, MIT, approved, clearlydefined
npm/npmjs/-/postcss-svgo/2.1.6, MIT, approved, clearlydefined
npm/npmjs/-/postcss-unique-selectors/2.0.2, MIT, approved, clearlydefined
npm/npmjs/-/postcss-value-parser/3.3.1, MIT, approved, clearlydefined
npm/npmjs/-/postcss-zindex/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/postcss/5.2.18, MIT, approved, clearlydefined
npm/npmjs/-/postcss/6.0.23, MIT, approved, clearlydefined
npm/npmjs/-/prebuild-install/5.3.6, MIT, approved, clearlydefined
npm/npmjs/-/prebuild-install/6.1.3, MIT, approved, clearlydefined
npm/npmjs/-/prelude-ls/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/prepend-http/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/prepend-http/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/pretty-bytes/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/printj/1.1.2, Apache-2.0, approved, clearlydefined
npm/npmjs/-/printj/1.2.3, Apache-2.0, approved, clearlydefined
npm/npmjs/-/printj/1.3.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/private/0.1.8, MIT, approved, clearlydefined
npm/npmjs/-/process-nextick-args/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/progress-stream/1.2.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/progress/2.0.3, MIT, approved, clearlydefined
npm/npmjs/-/promise-inflight/1.0.1, ISC, approved, clearlydefined
npm/npmjs/-/prop-types/15.7.2, MIT, approved, clearlydefined
npm/npmjs/-/proto-list/1.2.4, ISC, approved, clearlydefined
npm/npmjs/-/proxy-addr/2.0.7, MIT, approved, clearlydefined
npm/npmjs/-/proxy-from-env/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/prr/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/pseudomap/1.0.2, ISC, approved, clearlydefined
npm/npmjs/-/psl/1.8.0, MIT, approved, clearlydefined
npm/npmjs/-/pump/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/pump/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/pump/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/pumpify/1.5.1, MIT, approved, clearlydefined
npm/npmjs/-/punycode/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/puppeteer-to-istanbul/1.4.0, ISC, approved, clearlydefined
npm/npmjs/-/puppeteer/2.1.1, Apache-2.0, approved, clearlydefined
npm/npmjs/-/q/1.5.1, Apache-2.0 AND MIT, approved, #1020
npm/npmjs/-/qs/6.5.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/qs/6.7.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/query-string/4.3.4, MIT, approved, clearlydefined
npm/npmjs/-/queue-microtask/1.2.3, MIT, approved, clearlydefined
npm/npmjs/-/quick-lru/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/quote-stream/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/raf/3.4.1, MIT, approved, clearlydefined
npm/npmjs/-/randombytes/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/range-parser/1.2.1, MIT, approved, clearlydefined
npm/npmjs/-/raw-body/2.4.0, MIT, approved, clearlydefined
npm/npmjs/-/rc/1.2.8, BSD-2-Clause OR (MIT OR Apache-2.0), approved, #1023
npm/npmjs/-/react-dom/16.14.0, MIT, approved, clearlydefined
npm/npmjs/-/react-is/16.10.2, MIT, approved, clearlydefined
npm/npmjs/-/react-is/16.13.1, MIT, approved, clearlydefined
npm/npmjs/-/react-is/17.0.2, MIT, approved, clearlydefined
npm/npmjs/-/react-lifecycles-compat/3.0.4, MIT, approved, clearlydefined
npm/npmjs/-/react-perfect-scrollbar/1.5.8, MIT, approved, clearlydefined
npm/npmjs/-/react-popper/1.3.11, MIT, approved, clearlydefined
npm/npmjs/-/react-resize-detector/6.7.4, MIT, restricted, clearlydefined
npm/npmjs/-/react-smooth/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/react-transition-group/2.9.0, BSD-3-Clause, approved, CQ22356
npm/npmjs/-/react-transition-group/4.4.2, BSD-3-Clause, approved, CQ22955
npm/npmjs/-/react-virtualized/9.22.3, MIT, approved, clearlydefined
npm/npmjs/-/react/16.14.0, MIT, approved, clearlydefined
npm/npmjs/-/read-cmd-shim/1.0.5, ISC, approved, clearlydefined
npm/npmjs/-/read-pkg-up/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/read-pkg-up/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/read-pkg-up/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/read-pkg/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/read-pkg/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/read-pkg/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/readable-stream/1.0.34, MIT, approved, clearlydefined
npm/npmjs/-/readable-stream/1.1.14, MIT, approved, clearlydefined
npm/npmjs/-/readable-stream/2.3.7, MIT, approved, #945
npm/npmjs/-/readable-stream/3.6.0, MIT, approved, CQ22627
npm/npmjs/-/readdirp/3.2.0, MIT, approved, clearlydefined
npm/npmjs/-/recast/0.11.23, MIT, approved, clearlydefined
npm/npmjs/-/recharts-scale/0.4.5, MIT, approved, clearlydefined
npm/npmjs/-/recharts/2.0.10, MIT, restricted, clearlydefined
npm/npmjs/-/rechoir/0.7.1, MIT, approved, clearlydefined
npm/npmjs/-/reconnecting-websocket/4.4.0, MIT, approved, #940
npm/npmjs/-/redent/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/redent/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/reduce-css-calc/1.3.0, MIT, approved, clearlydefined
npm/npmjs/-/reduce-css-calc/2.1.8, MIT, approved, clearlydefined
npm/npmjs/-/reduce-function-call/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/reflect-metadata/0.1.13, Apache-2.0, approved, clearlydefined
npm/npmjs/-/regenerate-unicode-properties/8.2.0, MIT, approved, clearlydefined
npm/npmjs/-/regenerate/1.4.2, MIT, approved, clearlydefined
npm/npmjs/-/regenerator-runtime/0.11.1, MIT, approved, clearlydefined
npm/npmjs/-/regenerator-runtime/0.13.7, MIT, approved, clearlydefined
npm/npmjs/-/regenerator-transform/0.14.5, MIT, approved, clearlydefined
npm/npmjs/-/regexp.prototype.flags/1.3.1, MIT, approved, clearlydefined
npm/npmjs/-/regexpu-core/4.7.1, MIT, approved, clearlydefined
