npm/npmjs/-/JSONStream/1.3.5, MIT OR Apache-2.0, approved, clearlydefined
npm/npmjs/-/regjsgen/0.5.2, MIT, approved, clearlydefined
npm/npmjs/-/regjsparser/0.6.9, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/regression/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/repeat-string/1.6.1, MIT, approved, clearlydefined
npm/npmjs/-/repeating/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/request/2.88.2, Apache-2.0, approved, #997
npm/npmjs/-/require-directory/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/require-main-filename/1.0.1, ISC, approved, clearlydefined
npm/npmjs/-/require-main-filename/2.0.0, ISC, approved, clearlydefined
npm/npmjs/-/resize-observer-polyfill/1.5.1, MIT, approved, clearlydefined
npm/npmjs/-/resolve-cwd/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/resolve-from/5.0.0, MIT, approved, clearlydefined
npm/npmjs/-/resolve/1.1.7, MIT, approved, clearlydefined
npm/npmjs/-/resolve/1.20.0, MIT, approved, clearlydefined
npm/npmjs/-/responselike/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/restore-cursor/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/restructure/0.5.4, MIT, approved, clearlydefined
npm/npmjs/-/resumer/0.0.0, MIT, approved, clearlydefined
npm/npmjs/-/reusify/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/rgbcolor/1.0.1, MIT OR OTHER, approved, clearlydefined
npm/npmjs/-/right-align/0.1.3, MIT, approved, clearlydefined
npm/npmjs/-/rimraf/2.6.3, ISC, approved, clearlydefined
npm/npmjs/-/rimraf/2.7.1, ISC, approved, clearlydefined
npm/npmjs/-/rimraf/3.0.2, ISC, approved, clearlydefined
npm/npmjs/-/roarr/2.15.4, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/rollup/0.25.8, MIT, restricted, clearlydefined
npm/npmjs/-/route-parser/0.0.5, MIT, approved, clearlydefined
npm/npmjs/-/run-async/2.4.1, MIT, approved, clearlydefined
npm/npmjs/-/run-parallel/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/run-queue/1.0.3, ISC, approved, clearlydefined
npm/npmjs/-/rw/1.3.3, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/rx-lite-aggregates/4.0.8, Apache-2.0, approved, clearlydefined
npm/npmjs/-/rx-lite/4.0.8, Apache-2.0, approved, clearlydefined
npm/npmjs/-/rxjs/6.6.7, Apache-2.0 AND MIT, approved, #941
npm/npmjs/-/safe-buffer/5.1.2, MIT, approved, clearlydefined
npm/npmjs/-/safe-buffer/5.2.1, MIT, approved, clearlydefined
npm/npmjs/-/safer-buffer/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/sax/1.2.4, ISC, approved, clearlydefined
npm/npmjs/-/saxes/5.0.1, ISC, approved, clearlydefined
npm/npmjs/-/scheduler/0.19.1, MIT, approved, clearlydefined
npm/npmjs/-/schema-utils/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/schema-utils/2.7.1, MIT, approved, clearlydefined
npm/npmjs/-/schema-utils/3.1.1, MIT, approved, clearlydefined
npm/npmjs/-/scope-analyzer/2.1.1, Apache-2.0, approved, clearlydefined
npm/npmjs/-/seek-bzip/1.0.6, MIT, approved, #1344
npm/npmjs/-/semver-compare/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/semver/5.7.1, ISC, approved, clearlydefined
npm/npmjs/-/semver/6.3.0, ISC, approved, clearlydefined
npm/npmjs/-/semver/7.0.0, ISC, approved, clearlydefined
npm/npmjs/-/semver/7.3.5, ISC, approved, clearlydefined
npm/npmjs/-/send/0.17.1, MIT, approved, clearlydefined
npm/npmjs/-/serialize-error/7.0.1, MIT, approved, clearlydefined
npm/npmjs/-/serialize-javascript/1.9.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/serialize-javascript/5.0.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/serialize-javascript/6.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/serve-static/1.14.1, MIT, approved, clearlydefined
npm/npmjs/-/set-blocking/2.0.0, ISC, approved, clearlydefined
npm/npmjs/-/setimmediate/1.0.5, MIT, approved, clearlydefined
npm/npmjs/-/setprototypeof/1.1.1, ISC, approved, clearlydefined
npm/npmjs/-/shallow-clone/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/shallow-copy/0.0.1, MIT, approved, clearlydefined
npm/npmjs/-/shebang-command/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/shebang-command/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/shebang-regex/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/shebang-regex/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/shell-env/0.3.0, MIT, approved, clearlydefined
npm/npmjs/-/shell-path/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/signal-exit/3.0.3, ISC, approved, clearlydefined
npm/npmjs/-/simple-concat/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/simple-get/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/single-line-log/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/slash/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/slash/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/sort-keys/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/sort-keys/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/source-list-map/0.1.8, MIT, approved, #506
npm/npmjs/-/source-list-map/2.0.1, BSD-3-Clause AND MIT, approved, #978
npm/npmjs/-/source-map-js/0.6.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/source-map-loader/2.0.2, MIT, approved, clearlydefined
npm/npmjs/-/source-map-support/0.3.3, MIT, approved, clearlydefined
npm/npmjs/-/source-map-support/0.5.19, MIT, approved, clearlydefined
npm/npmjs/-/source-map/0.1.32, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/source-map/0.1.43, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/source-map/0.5.7, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/source-map/0.6.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/source-map/0.7.3, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/sourcemap-codec/1.4.8, MIT, approved, clearlydefined
npm/npmjs/-/spawn-rx/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/spdx-correct/3.1.1, Apache-2.0, approved, #990
npm/npmjs/-/spdx-exceptions/2.3.0, CC-BY-3.0, approved, clearlydefined
npm/npmjs/-/spdx-expression-parse/3.0.1, MIT, approved, #1127
npm/npmjs/-/spdx-license-ids/3.0.9, CC0-1.0, approved, #989
npm/npmjs/-/speedometer/0.1.4, MIT, approved, clearlydefined
npm/npmjs/-/split/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/split2/2.2.0, ISC, approved, clearlydefined
npm/npmjs/-/sprintf-js/1.0.3, BSD-3-Clause, approved, #949
npm/npmjs/-/sprintf-js/1.1.2, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/ssf/0.11.2, Apache-2.0, approved, clearlydefined
npm/npmjs/-/sshpk/1.16.1, MIT, approved, clearlydefined
npm/npmjs/-/ssri/6.0.2, ISC, approved, CQ22632
npm/npmjs/-/stackblur-canvas/2.5.0, MIT, approved, clearlydefined
npm/npmjs/-/static-eval/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/static-module/3.0.4, MIT, approved, clearlydefined
npm/npmjs/-/statuses/1.5.0, MIT, approved, clearlydefined
npm/npmjs/-/stream-each/1.2.3, MIT, approved, clearlydefined
npm/npmjs/-/stream-shift/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/strict-uri-encode/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/string-argv/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/string-width/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/string-width/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/string-width/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/string-width/4.2.2, MIT, approved, clearlydefined
npm/npmjs/-/string.prototype.trim/1.2.4, MIT, approved, clearlydefined
npm/npmjs/-/string.prototype.trimend/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/string.prototype.trimstart/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/string_decoder/0.10.31, MIT, approved, clearlydefined
npm/npmjs/-/string_decoder/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/string_decoder/1.3.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-ansi/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/strip-ansi/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-ansi/5.2.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-ansi/6.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-bom/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-bom/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-dirs/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-eof/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-final-newline/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-indent/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/strip-indent/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-json-comments/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/strong-log-transformer/1.0.6, Artistic-2.0, approved, #946
npm/npmjs/-/style-loader/0.13.2, MIT, approved, #1211
npm/npmjs/-/style-loader/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/sumchecker/2.0.2, Apache-2.0, approved, clearlydefined
npm/npmjs/-/sumchecker/3.0.1, Apache-2.0, approved, clearlydefined
npm/npmjs/-/supports-color/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/supports-color/3.2.3, MIT, approved, clearlydefined
npm/npmjs/-/supports-color/5.5.0, MIT, approved, clearlydefined
npm/npmjs/-/supports-color/6.0.0, MIT, approved, clearlydefined
npm/npmjs/-/supports-color/8.1.1, MIT, approved, clearlydefined
npm/npmjs/-/svg-to-pdfkit/0.1.8, MIT, restricted, clearlydefined
npm/npmjs/-/svgo/0.7.2, Apache-2.0 AND MIT, approved, #948
npm/npmjs/-/symbol-tree/3.2.4, MIT, approved, clearlydefined
npm/npmjs/-/tapable/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/tape/4.14.0, MIT, approved, clearlydefined
npm/npmjs/-/tar-fs/1.16.3, MIT, approved, clearlydefined
npm/npmjs/-/tar-fs/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/tar-stream/1.6.2, MIT, approved, clearlydefined
npm/npmjs/-/tar-stream/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/tar/4.4.13, ISC, approved, clearlydefined
npm/npmjs/-/tar/6.1.0, ISC, approved, clearlydefined
npm/npmjs/-/temp-dir/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/temp-write/3.4.0, MIT, approved, clearlydefined
npm/npmjs/-/temp/0.9.4, MIT, approved, clearlydefined
npm/npmjs/-/tempfile/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/terser-webpack-plugin/5.1.4, MIT, approved, clearlydefined
npm/npmjs/-/terser/5.7.1, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/text-extensions/1.9.0, MIT, approved, clearlydefined
npm/npmjs/-/throttleit/0.0.2, MIT, approved, clearlydefined
npm/npmjs/-/through/2.3.8, Apache-2.0 AND MIT, approved, #1036
npm/npmjs/-/through2/0.2.3, MIT, restricted, clearlydefined
npm/npmjs/-/through2/2.0.5, MIT, approved, clearlydefined
npm/npmjs/-/tiny-inflate/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/tiny-warning/1.0.3, MIT, approved, clearlydefined
npm/npmjs/-/tinyqueue/2.0.3, ISC, approved, clearlydefined
npm/npmjs/-/tmp/0.0.33, MIT, approved, clearlydefined
npm/npmjs/-/to-buffer/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/to-fast-properties/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/to-readable-stream/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/to-regex-range/5.0.1, MIT, approved, clearlydefined
npm/npmjs/-/toidentifier/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/tough-cookie/2.5.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/tough-cookie/4.0.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/tr46/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/trash/6.1.1, MIT, approved, clearlydefined
npm/npmjs/-/traverse/0.3.9, MIT, approved, clearlydefined
npm/npmjs/-/trim-newlines/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/trim-newlines/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/trim-off-newlines/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/ts-md5/1.2.9, MIT AND WTFPL, approved, #992
npm/npmjs/-/tslib/1.14.1, 0BSD, approved, clearlydefined
npm/npmjs/-/tslib/2.3.1, 0BSD, approved, clearlydefined
npm/npmjs/-/tunnel-agent/0.6.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/tunnel/0.0.6, MIT, approved, clearlydefined
npm/npmjs/-/tweetnacl/0.14.5, Unlicense, approved, #1035
npm/npmjs/-/type-check/0.3.2, MIT, approved, clearlydefined
npm/npmjs/-/type-detect/4.0.8, MIT, approved, clearlydefined
npm/npmjs/-/type-fest/0.13.1, MIT OR (CC0-1.0 AND MIT), approved, clearlydefined
npm/npmjs/-/type-fest/0.7.1, MIT OR (CC0-1.0 AND MIT), approved, clearlydefined
npm/npmjs/-/type-is/1.6.18, MIT, approved, clearlydefined
npm/npmjs/-/type/1.2.0, ISC, approved, clearlydefined
npm/npmjs/-/type/2.5.0, ISC, approved, clearlydefined
npm/npmjs/-/typed-styles/0.0.7, MIT, approved, clearlydefined
npm/npmjs/-/typedarray-to-buffer/3.1.5, MIT, approved, clearlydefined
npm/npmjs/-/typedarray/0.0.6, MIT, approved, clearlydefined
npm/npmjs/-/typescript/4.3.5, Apache-2.0, restricted, clearlydefined
npm/npmjs/-/uc.micro/1.0.6, MIT, approved, #1022
npm/npmjs/-/uglify-js/2.8.29, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/uglify-js/3.13.10, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/uglify-to-browserify/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/umd-compat-loader/2.1.2, Apache-2.0, approved, clearlydefined
npm/npmjs/-/unbox-primitive/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/unbzip2-stream/1.4.3, MIT, approved, clearlydefined
npm/npmjs/-/unicode-canonical-property-names-ecmascript/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/unicode-match-property-ecmascript/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/unicode-match-property-value-ecmascript/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/unicode-properties/1.3.1, MIT, approved, clearlydefined
npm/npmjs/-/unicode-property-aliases-ecmascript/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/unicode-trie/0.3.1, MIT, approved, clearlydefined
npm/npmjs/-/unicode-trie/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/unicode-trie/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/uniq/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/uniqs/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/unique-filename/1.1.1, ISC, approved, clearlydefined
npm/npmjs/-/unique-slug/2.0.2, ISC, approved, clearlydefined
npm/npmjs/-/universalify/0.1.2, MIT, approved, clearlydefined
npm/npmjs/-/unpipe/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/unzipper/0.9.15, MIT, approved, clearlydefined
npm/npmjs/-/uri-js/4.4.1, BSD-2-Clause, approved, #1086
npm/npmjs/-/url-parse-lax/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/user-home/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/util-deprecate/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/utils-merge/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/uuid/2.0.3, MIT, approved, clearlydefined
npm/npmjs/-/uuid/3.4.0, MIT, approved, clearlydefined
npm/npmjs/-/uuid/8.3.2, MIT, approved, clearlydefined
npm/npmjs/-/v8-compile-cache/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/v8-to-istanbul/1.2.1, ISC, approved, clearlydefined
npm/npmjs/-/valid-filename/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/validate-npm-package-license/3.0.4, Apache-2.0, approved, clearlydefined
npm/npmjs/-/vary/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/vendors/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/venn.js/0.2.20, MIT, approved, clearlydefined
npm/npmjs/-/verror/1.10.0, MIT, approved, clearlydefined
npm/npmjs/-/vscode-jsonrpc/5.0.1, MIT, approved, clearlydefined
npm/npmjs/-/vscode-languageserver-protocol/3.15.3, MIT, approved, clearlydefined
npm/npmjs/-/vscode-languageserver-textdocument/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/vscode-languageserver-types/3.15.1, MIT, approved, clearlydefined
npm/npmjs/-/vscode-languageserver-types/3.16.0, MIT, approved, clearlydefined
npm/npmjs/-/vscode-textmate/4.4.0, MIT, approved, clearlydefined
npm/npmjs/-/vscode-uri/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/vscode-ws-jsonrpc/0.2.0, MIT, approved, clearlydefined
npm/npmjs/-/w3c-hr-time/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/w3c-xmlserializer/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/warning/4.0.3, MIT, approved, CQ22359
npm/npmjs/-/watchpack/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/wcwidth/1.0.1, MIT, approved, #944
npm/npmjs/-/webidl-conversions/5.0.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/webidl-conversions/6.1.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/webpack-cli/4.7.0, MIT, approved, clearlydefined
npm/npmjs/-/webpack-merge/5.8.0, MIT, approved, clearlydefined
npm/npmjs/-/webpack-sources/1.4.3, MIT, approved, clearlydefined
npm/npmjs/-/webpack-sources/2.3.1, MIT, approved, clearlydefined
npm/npmjs/-/webpack/5.46.0, MIT, approved, clearlydefined
npm/npmjs/-/whatwg-encoding/1.0.5, MIT, approved, clearlydefined
npm/npmjs/-/whatwg-mimetype/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/whatwg-url/8.7.0, MIT, approved, clearlydefined
npm/npmjs/-/whet.extend/0.9.9, MIT, approved, clearlydefined
npm/npmjs/-/which-boxed-primitive/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/which-module/2.0.0, ISC, approved, clearlydefined
npm/npmjs/-/which-pm-runs/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/which/1.3.1, ISC, approved, clearlydefined
npm/npmjs/-/which/2.0.2, ISC, approved, clearlydefined
npm/npmjs/-/wide-align/1.1.3, ISC, approved, clearlydefined
npm/npmjs/-/wildcard/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/window-size/0.1.0, MIT, approved, clearlydefined
npm/npmjs/-/wmf/1.0.2, Apache-2.0, restricted, clearlydefined
npm/npmjs/-/word-wrap/1.2.3, MIT, approved, clearlydefined
npm/npmjs/-/word/0.4.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/wordwrap/0.0.2, MIT, approved, clearlydefined
npm/npmjs/-/wordwrap/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/worker-loader/3.0.8, MIT, approved, clearlydefined
npm/npmjs/-/wrap-ansi/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/wrap-ansi/5.1.0, MIT, approved, clearlydefined
npm/npmjs/-/wrap-ansi/6.2.0, MIT, approved, clearlydefined
npm/npmjs/-/wrappy/1.0.2, ISC, approved, clearlydefined
npm/npmjs/-/write-file-atomic/2.4.3, ISC, approved, clearlydefined
npm/npmjs/-/write-file-atomic/3.0.3, ISC, approved, clearlydefined
npm/npmjs/-/write-json-file/2.3.0, MIT, approved, clearlydefined
npm/npmjs/-/write-pkg/3.2.0, MIT, approved, clearlydefined
npm/npmjs/-/ws/6.2.2, MIT, approved, clearlydefined
npm/npmjs/-/ws/7.5.3, MIT, approved, clearlydefined
npm/npmjs/-/ws/7.5.5, MIT, approved, clearlydefined
npm/npmjs/-/xdg-basedir/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/xdg-trashdir/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/xlsx/0.17.2, Apache-2.0, restricted, clearlydefined
npm/npmjs/-/xml-name-validator/3.0.0, Apache-2.0, approved, clearlydefined
npm/npmjs/-/xmlchars/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/xmldoc/1.1.2, MIT, approved, clearlydefined
npm/npmjs/-/xtend/2.1.2, MIT, approved, #269
npm/npmjs/-/xtend/4.0.2, MIT, approved, clearlydefined
npm/npmjs/-/xterm-addon-fit/0.5.0, MIT, approved, clearlydefined
npm/npmjs/-/xterm-addon-search/0.8.0, MIT, approved, clearlydefined
npm/npmjs/-/xterm/4.11.0, MIT, approved, clearlydefined
npm/npmjs/-/y18n/3.2.2, ISC, approved, clearlydefined
npm/npmjs/-/y18n/4.0.3, ISC, approved, clearlydefined
npm/npmjs/-/yallist/2.1.2, ISC, approved, clearlydefined
npm/npmjs/-/yallist/3.1.1, ISC, approved, clearlydefined
npm/npmjs/-/yallist/4.0.0, ISC, approved, clearlydefined
npm/npmjs/-/yargs-parser/13.1.2, ISC, approved, clearlydefined
npm/npmjs/-/yargs-parser/15.0.3, ISC, approved, clearlydefined
npm/npmjs/-/yargs-parser/18.1.3, ISC, approved, clearlydefined
npm/npmjs/-/yargs-parser/7.0.0, ISC, approved, clearlydefined
npm/npmjs/-/yargs-unparser/1.6.0, MIT, approved, clearlydefined
npm/npmjs/-/yargs/13.3.2, MIT, approved, clearlydefined
npm/npmjs/-/yargs/14.2.3, MIT, approved, clearlydefined
npm/npmjs/-/yargs/15.4.1, MIT, approved, clearlydefined
npm/npmjs/-/yargs/3.10.0, MIT, approved, #673
npm/npmjs/-/yargs/8.0.2, MIT, approved, clearlydefined
npm/npmjs/-/yauzl/2.10.0, MIT, approved, clearlydefined
